# Migration is number of nodes that have changed color.

Round		Edge-Cut		Swaps		Migrations		Skipped
0		9912		4720		3139
1		9647		9439		3241
2		9439		14157		3284
3		9259		18877		3334
4		9253		23597		3299
5		9067		28317		3401
6		8995		33035		3438
7		9076		37755		3428
8		9040		42474		3453
9		8958		47193		3481
10		8890		51912		3488
11		8887		56631		3489
12		8868		61350		3432
13		8805		66070		3472
14		8637		70790		3482
15		8623		75509		3505
16		8613		80229		3476
17		8573		84949		3499
18		8602		89667		3449
19		8556		94386		3495
20		8419		99102		3457
21		8350		103820		3516
22		8363		108540		3493
23		8267		113259		3569
24		8305		117979		3475
25		8254		122699		3482
26		8281		127416		3470
27		8168		132136		3468
28		8180		136854		3514
29		8098		141573		3514
30		8121		146291		3501
31		8181		151009		3507
32		8071		155726		3522
33		8053		160446		3495
34		8122		165164		3495
35		8074		169881		3521
36		7995		174600		3500
37		8038		179319		3501
38		8016		184039		3479
39		7911		188758		3518
40		7891		193477		3473
41		7804		198194		3483
42		7826		202913		3474
43		7873		207630		3500
44		7916		212348		3478
45		7847		217065		3490
46		7791		221784		3511
47		7757		226504		3504
48		7847		231222		3527
49		7767		235941		3545
50		7848		240657		3553
51		7664		245376		3517
52		7687		250094		3485
53		7699		254814		3458
54		7695		259533		3481
55		7716		264251		3480
56		7670		268970		3439
57		7693		273690		3490
58		7575		278410		3463
59		7601		283128		3432
60		7564		287845		3475
61		7442		292564		3434
62		7456		297284		3466
63		7584		302004		3433
64		7570		306724		3458
65		7510		311443		3463
66		7517		316159		3440
67		7509		320877		3423
68		7612		325597		3456
69		7672		330317		3464
70		7599		335036		3505
71		7580		339756		3500
72		7533		344476		3509
73		7504		349195		3515
74		7541		353915		3527
75		7443		358633		3527
76		7512		363353		3502
77		7542		368072		3505
78		7572		372792		3500
79		7424		377509		3560
80		7456		382229		3532
81		7500		386947		3498
82		7575		391666		3453
83		7529		396385		3460
84		7467		401105		3510
85		7445		405822		3471
86		7358		410542		3470
87		7348		415262		3477
88		7332		419980		3531
89		7340		424697		3535
90		7329		429414		3488
91		7386		434133		3460
92		7264		438853		3507
93		7264		443571		3513
94		7268		448288		3507
95		7269		453004		3522
96		7289		457721		3505
97		7199		462441		3506
98		7238		467160		3540
99		7225		471880		3528
100		7267		476597		3552
101		7264		481317		3499
102		7297		486037		3527
103		7259		490757		3511
104		7225		495476		3483
105		7115		500196		3468
106		7095		504914		3511
107		7070		509634		3510
108		7085		514353		3521
109		7108		519073		3521
110		7103		523792		3547
111		7103		528512		3482
112		7138		533232		3500
113		7084		537951		3492
114		7049		542669		3505
115		7022		547389		3525
116		6941		552106		3476
117		6924		556823		3489
118		6974		561542		3497
119		7011		566262		3492
120		6999		570982		3488
121		6972		575699		3477
122		7020		580419		3495
123		7022		585136		3473
124		7052		589854		3479
125		6987		594572		3514
126		7031		599291		3483
127		7019		604009		3475
128		6932		608729		3505
129		6967		613449		3514
130		6968		618169		3542
131		6984		622889		3495
132		6905		627606		3486
133		6914		632324		3502
134		6916		637044		3498
135		6874		641763		3461
136		6860		646483		3482
137		6856		651202		3479
138		6903		655922		3538
139		6874		660639		3496
140		6822		665359		3480
141		6786		670077		3470
142		6763		674794		3484
143		6840		679511		3436
144		6867		684231		3463
145		6872		688949		3478
146		6863		693669		3524
147		6773		698388		3467
148		6697		703107		3471
149		6764		707826		3512
150		6746		712546		3498
151		6856		717266		3473
152		6869		721985		3464
153		6888		726705		3479
154		6884		731424		3495
155		6884		736144		3479
156		6925		740862		3475
157		6917		745582		3487
158		6869		750301		3479
159		6915		755021		3495
160		6815		759741		3533
161		6802		764459		3476
162		6807		769178		3516
163		6879		773897		3505
164		6852		778616		3459
165		6934		783335		3485
